,id,title,description,course,ingredients,calories,protein,carbohydrates,fat,saturated_fat,sodium,fiber,cooking_time,rating,review_count,recipe_instruction,source,tags,appliances,ingredient_list,ingredients_str,recipe_yield_personen,recipe_yield_stuk,source_type,year_nr1,year_nr2,year_nr3,year_nr4,minimum_year_nr,year_week1,year_week2,minimum_year_week,tags_str,tag_0,tag_1,tag_2
0,861106,Vegetarische bonenstoof,"Stoofgerecht met vegetarische balletjes, aardappelpartjes en bruine bonen.",hoofdgerecht,"{'olijfolie': '2 el()', 'tomatenblokjes': '800 g(blik à 400 g)', 'bruine bonen': '800 g(blik)', 'peterselie': '2 el()', 'gekruide aardappelpartjes': '425 g(zakje)', 'vegetarische balletjes': '210 g(schaal)', 'ui': '1 ()', 'gemalen komijn': '2 tl()'}",410.0,21,52,10.0,2.0,1.04,16.0,15.0,3.0,483.0,Verwarm de oven voor op 200 ºC.,Allerhande magazine 2012 nr. 11 - Alles uit de oven,"['vegetarisch', 'slank', 'oven']",['ovenschaal (20 x 30 cm)'],"['bruine bonen', 'gekruide aardappelpartjes', 'gemalen komijn', 'olijfolie', 'peterselie', 'tomatenblokjes', 'ui', 'vegetarische balletjes']","bruine bonen, gekruide aardappelpartjes, gemalen komijn, olijfolie, peterselie, tomatenblokjes, ui, vegetarische balletjes",4.0,,magazine,2012.11,,,,2012.11,,,,"vegetarisch, slank, oven",vegetarisch,slank,oven
1,680104,Frisse limoenroom,"Een lekker recept. Het nagerecht bevat de volgende ingrediënten: slagroom (250 ml), vloeibare honing, limoenen (schoongeboend) en Griekse yoghurt (a 500 g).",nagerecht,"{'limoenen': ' 2(schoongeboend)', 'slagroom': '1 beker(250 ml)', 'vloeibare honing': ' 2 el()', 'Griekse yoghurt': ' 1/2 beker(a 500 g)'}",290.0,8,14,22.0,0.0,,0.0,10.0,3.0,161.0,,Allerhande magazine 2010 nr. 12 - Kerst nieuw-klassiek,['kerst'],['hoge glazen'],"['Griekse yoghurt', 'limoenen', 'slagroom', 'vloeibare honing']","Griekse yoghurt, limoenen, slagroom, vloeibare honing",4.0,,magazine,2010.12,,,,2010.12,,,,kerst,kerst,,
2,683858,Kalkoenfilet met champignonroomsaus,"Kidsproof winters recept voor pasta met kalkoenfilet, uitje en een champignonroomsaus. ",hoofdgerecht,"{'olijfolie': '2 el()', 'gedroogde rozemarijn': '1 tl()', 'champignons': '500 g(bakje a 250 g)', 'kookroom': '250 ml(flesje 250 ml)', 'bospaddenstoelenbouillontablet': '0.5 ()', 'water': '100 ml()', 'kalkoenfilet': '440 g(schaal a 220 g)', 'ui': '2 ()', 'spaghetti': '300 g(zak a 500 g)'}",585.0,41,58,21.0,0.0,,0.0,25.0,3.0,112.0,Kook de spaghetti volgens de aanwijzingen op de verpakking.,Receptkaart 2010 week 50-51,"['italiaans', 'wat eten we vandaag', 'bakken']",[],"['bospaddenstoelenbouillontablet', 'champignons', 'gedroogde rozemarijn', 'kalkoenfilet', 'kookroom', 'olijfolie', 'spaghetti', 'ui', 'water']","bospaddenstoelenbouillontablet, champignons, gedroogde rozemarijn, kalkoenfilet, kookroom, olijfolie, spaghetti, ui, water",4.0,,receptkaart,,,,,,2010.50,,2010.5,"italiaans, wat eten we vandaag, bakken",italiaans,wat eten we vandaag,bakken
3,1187074,Andijvie met rauwe ham en prei,"bijgerecht met andijvie, prei, knoflook, tijm en Coburger ham. ",bijgerecht,"{'olijfolie': '2 el()', 'prei': '2 ()', 'knoflook': '2 teen()', 'fijngesneden andijvie': '500 g(zak à 500 g)', 'takje tijm': '3 ()', 'Coburger ham': '100 g()'}",175.0,9,7,11.0,2.0,0.475,6.0,15.0,3.0,8.0,Was de preien en snijd ze in ringen. Snijd de knoflook fijn. Verhit de olie in een hapjespan en bak de prei en knoflook op middelhoog vuur 8 min. Ris de blaadjes van de takjes tijm en voeg toe aan de prei.,Allerhande magazine 2016 nr. 05 - Eet de lente,"['glutenvrij', 'lactosevrij', 'hollands']",[],"['Coburger ham', 'fijngesneden andijvie', 'knoflook', 'olijfolie', 'prei', 'takje tijm']","Coburger ham, fijngesneden andijvie, knoflook, olijfolie, prei, takje tijm",4.0,,magazine,2016.05,,,,2016.05,,,,"glutenvrij, lactosevrij, hollands",glutenvrij,lactosevrij,hollands
4,660152,Spruiten-rozijnensalade,"Een lekker hollands recept. Het vegetarische bijgerecht bevat de volgende ingrediënten: spruitjes (500 g), bosui (3 stuks), rozijnen (zak 250 g) en sladressing bieslook (fles 270 ml).",bijgerecht,"{'sladressing bieslook': '6 el(fles 270 ml)', 'spruitjes': '1 zak(500 g)', 'bosui': '1 zak(3 stuks)', 'rozijnen': '75 g(zak 250 g)'}",115.0,1,19,4.0,0.0,,0.0,15.0,3.0,58.0,"Verwijder de buitenste bladeren van de spruiten. Kook de spruiten in 3 min. beetgaar. Giet de spuiten af, spoel af onder de koude kraan en laat uitlekken.",Allerhande magazine 2010 nr. 09 - Groente volop variëren,"['vegetarisch', 'hollands', 'koken']",[],"['bosui', 'rozijnen', 'sladressing bieslook', 'spruitjes']","bosui, rozijnen, sladressing bieslook, spruitjes",4.0,,magazine,2010.09,,,,2010.09,,,,"vegetarisch, hollands, koken",vegetarisch,hollands,koken
6,516900,Kruiden-granaatappelcouscous,"Couscous bereid in kruidige bouillon met citoenrasp, granaatappelpitjes en verse kruiden.",bijgerecht,"{'granaatappel': '1 ()', 'kraanwater': '350 ml()', 'munt': '7.5 g(bakje 15 g)', 'couscous': '250 g(pak 500g)', 'bladselderij': '3 takje(bakje 30 g)', 'citroen': '1 ()', 'koriander': '15 g(bakje 15 g)', 'rozijnen': '25 g()', 'olijfolie': '2 el()', 'gemalen komijn (djinten)': '2 tl()', 'gemalen kaneel': '1 tl()', 'groentebouillontablet': '0.5 ()'}",350.0,9,62,6.0,1.0,0.255,6.0,25.0,3.0,97.0,"Rasp 2 tl van de schoongeboende citroenschil en pers een 1/2 citroen uit. Breng in een pan het water met de olie, het bouillontablet, de komijn, kaneel en rozijnen aan de kook. Schep de couscous bij de bouillon. Zet het vuur uit en laat de couscous afgedekt 10 min. doorgaren.",Allerhande magazine 2008 nr. 13 - Merry Mix-Mas,"['kerst', 'lactosevrij', 'vegetarisch']",[],"['bladselderij', 'citroen', 'couscous', 'gemalen kaneel', 'gemalen komijn (djinten)', 'granaatappel', 'groentebouillontablet', 'koriander', 'kraanwater', 'munt', 'olijfolie', 'rozijnen']","bladselderij, citroen, couscous, gemalen kaneel, gemalen komijn (djinten), granaatappel, groentebouillontablet, koriander, kraanwater, munt, olijfolie, rozijnen",4.0,,magazine,2008.13,,,,2008.13,,,,"kerst, lactosevrij, vegetarisch",amerikaans,,
7,749478,Smashed potatoes,"Een lekker amerikaans recept. Het hoofdgerecht bevat de volgende ingrediënten: vis, kruimige aardappelen (zak 1 kg), boter, zalmfilet ((diepvries), ontdooid), olijfolie, fijne mosterd, honing, gedroogde tijm en spinazie (a 300 g).",hoofdgerecht,"{'olijfolie': '3 el()', 'kruimige aardappelen': '8 middelgrote(zak 1 kg)', 'boter': '50 g()', 'gedroogde tijm': '2 tl()', 'spinazie': '2 zakken(a 300 g)', 'fijne mosterd': '2 tl()', 'zalmfilet': '300 g((diepvries), ontdooid)', 'honing': '1 el()'}",580.0,24,43,33.0,0.0,,0.0,25.0,4.0,56.0,Verwarm de oven voor op 225 °C. Doe de aardappelen in de magnetronschaal en dek deze af met magnetronfolie. Pof de aardappelen 15 min. in de magnetron op vol vermogen (700 watt). Laat 5 min. afkoelen. Plet ze met de deegroller. Leg op een met bakpapier beklede bakplaat.,Allerhande magazine 2011 nr. 09 - Smakelijk seizoen,['amerikaans'],"['bakpapier, deegroller, magnetronfolie, magnetronschaal,\n\t satéstokjes']","['boter', 'fijne mosterd', 'gedroogde tijm', 'honing', 'kruimige aardappelen', 'olijfolie', 'spinazie', 'zalmfilet']","boter, fijne mosterd, gedroogde tijm, honing, kruimige aardappelen, olijfolie, spinazie, zalmfilet",4.0,,magazine,2011.09,,,,2011.09,,,,amerikaans,vooraf te maken,frans,valentijnsdag
8,424720,Chocolademousse,Luchtig chocolade dessert.,nagerecht,"{'slagroom': '200 ml()', 'witte basterdsuiker': '50 g()', 'melk': '100 ml()', 'pure chocolade': '150 g()'}",435.0,5,34,31.0,18.0,0.03,3.0,20.0,3.0,880.0,Breng in een pan het water aan de kook en draai het vuur zacht. Verwarm de melk en giet in een hittebestendige kom die op de pan past. Breek de repen chocolade erboven in stukjes.,Allerhande magazine 2007 nr. 03 - Klassiek goed! topgerechten uit alle windstreken,"['vooraf te maken', 'frans', 'valentijnsdag']",[],"['melk', 'pure chocolade', 'slagroom', 'witte basterdsuiker']","melk, pure chocolade, slagroom, witte basterdsuiker",4.0,,magazine,2007.03,,,,2007.03,,,,"vooraf te maken, frans, valentijnsdag",oven,mediterraan,
10,749494,Geroosterde aardappelen,"Een lekker mediterraans recept. Het bijgerecht bevat de volgende ingrediënten: vis, aardappelen (iets kruimig, schoongeboend), crème fraîche (125 ml), ansjovisfilets (in olijfolie (46 g), uitgelekt), zwarte olijven (zonder pit (potje 240 g) en in plakjes).",bijgerecht,"{'crème fraîche': '1 bekertje(125 ml)', 'zwarte olijven': '2 el(zonder pit (potje 240 g), in plakjes)', 'aardappelen': '8 middelgrote(iets kruimig, schoongeboend)', 'ansjovisfilets': '1 blikje(in olijfolie (46 g), uitgelekt)'}",260.0,6,29,13.0,0.0,,0.0,20.0,3.0,20.0,Verwarm de oven voor op 200 °C. Leg de aardappelen in de ovenschaal en pof ze 11 min. op vol vermogen (700 watt) in de magnetron. Laat 4 min. nagaren. Halveer de aardappelen in de lengte en schep ze met een lepel leeg tot ca. 1/2 cm van de schil.,Allerhande magazine 2011 nr. 09 - Smakelijk seizoen,"['oven', 'mediterraan']","['schaal (20 x 30 cm), geschikt voor oven en\n\t magnetron']","['aardappelen', 'ansjovisfilets', 'crème fraîche', 'zwarte olijven']","aardappelen, ansjovisfilets, crème fraîche, zwarte olijven",4.0,,magazine,2011.09,,,,2011.09,,,,"oven, mediterraan",vegetarisch,italiaans,koken
11,412596,Romige kabeljauwschotel,"Een lekker hollands recept. Het hoofdgerecht bevat de volgende ingrediënten: vis, kabeljauwfilet (diepvries, 400 g), rode uien, zonnebloemolie, aardappelschijfjes (700 g), tuinerwten (extra fijn (diepvries, 450 g)) en cuisine knoflook  fijne kruiden (245 g).",hoofdgerecht,"{'kabeljauwfilet': '1 pak(diepvries, 400 g)', 'zonnebloemolie': '3 eetlepels()', 'cuisine knoflook  fijne kruiden': '1 kuipje(245 g)', 'tuinerwten': '1 pak(extra fijn (diepvries, 450 g))', 'aardappelschijfjes': '1 duopak(700 g)', 'rode uien': '2 ()'}",570.0,31,49,27.0,0.0,,0.0,20.0,3.0,30.0,,Receptkaart 2006 week 46-47,['hollands'],[],"['aardappelschijfjes', 'cuisine knoflook  fijne kruiden', 'kabeljauwfilet', 'rode uien', 'tuinerwten', 'zonnebloemolie']","aardappelschijfjes, cuisine knoflook  fijne kruiden, kabeljauwfilet, rode uien, tuinerwten, zonnebloemolie",4.0,,receptkaart,,,,,,2006.46,,2006.46,hollands,kerst,glutenvrij,lactosevrij
12,560866,Gnocchi met tomatensaus,"Een lekker italiaans recept. Het vegetarische hoofdgerecht bevat de volgende ingrediënten: kruimige aardappels (geschild en in stukken), olijfolie, ui (gesnipperd), winterpeen (geschild en in zeer kleine blokjes), bleekselderij (in zeer kleine blokjes), trostomaten (in parten), boter, bloem, ei, nootmuskaat en Parmazaanse kaas (stukje).",hoofdgerecht,"{'olijfolie': '1 el()', 'winterpeen': '1 (geschild en in zeer kleine blokjes)', 'bleekselderij': '1 stengel(in zeer kleine blokjes)', 'kruimige aardappels': ' 1 kg(geschild en in stukken)', 'bloem': ' 250 g()', 'trostomaten': ' 8(in parten)', 'ui': '1 (gesnipperd)', 'Parmazaanse kaas': ' (stukje)', 'boter': ' 25 g()', 'ei': '1 ()', 'nootmuskaat': ' ()'}",590.0,23,88,16.0,0.0,,0.0,45.0,3.0,48.0,,Allerhande magazine 2009 nr. 08 - Echt Italiaans,"['vegetarisch', 'italiaans', 'koken']","['staafmixer', 'aardappelstamper']","['Parmazaanse kaas', 'bleekselderij', 'bloem', 'boter', 'ei', 'kruimige aardappels', 'nootmuskaat', 'olijfolie', 'trostomaten', 'ui', 'winterpeen']","Parmazaanse kaas, bleekselderij, bloem, boter, ei, kruimige aardappels, nootmuskaat, olijfolie, trostomaten, ui, winterpeen",4.0,,magazine,2009.08,,,,2009.08,,,,"vegetarisch, italiaans, koken",oven,,
13,1187857,"Zalmcarpaccio met mango, komkommer en avocado","Carpaccio van wilde zalm, mango, komkommer, avocado, rode peper en rucola.",voorgerecht,"{'avocado': '1 ()', 'rijstazijn': '1 el()', 'extra vierge olijfolie': '1 el()', 'mango': '1 ()', 'rucola': '40 g()', 'rode peper': '1 ()', 'komkommer': '1 ()', 'wilde zalmcarpaccio': '200 (AH Feestfavoriet)'}",120.0,6,7,7.0,1.0,0.29,2.0,30.0,3.0,8.0,"Schil de mango en snijd het vruchtvlees langs de pit af. Snijd in reepjes van ca. 3 mm dik en 5 cm lang. Schil de komkommer, halveer in de lengte en verwijder met een theelepel de zaadjes. Snijd in hetzelfde formaat reepjes. Snijd de avocado overlangs doormidden. Verwijder de pit, schep het vruchtvlees met een lepel uit de schil en snijd ook in reepjes. Halveer de peper in de lengte, verwijder met een scherp mes de zaadlijsten en snijd het vruchtvlees in reepjes.",Allerhande magazine 2016 nr. 12 - Kerst,"['kerst', 'glutenvrij', 'lactosevrij']",[],"['avocado', 'extra vierge olijfolie', 'komkommer', 'mango', 'rijstazijn', 'rode peper', 'rucola', 'wilde zalmcarpaccio']","avocado, extra vierge olijfolie, komkommer, mango, rijstazijn, rode peper, rucola, wilde zalmcarpaccio",8.0,,magazine,2016.12,,,,2016.12,,,,"kerst, glutenvrij, lactosevrij",oven,engels,pasen
15,177680,Spinazietaart,"Hartige taart met spinazie, rundergehakt en pittige kaas",hoofdgerecht,"{'bladerdeeg': '5 plakje(diepvries)', 'gemalen pittige kaas': '150 g(zak)', 'spinazie à la crème': '450 g(diepvries)', 'ei': '4 ()', 'rundergehakt': '200 g(schaal)'}",645.0,38,27,43.0,0.0,,0.0,15.0,3.0,627.0,Laat de spinazie en deeg ontdooien volgens de aanwijzingen op de verpakking. Verwarm de oven voor op 200 °C of gasovenstand 4. ,Receptkaart 2003 week 12-13,['oven'],['quichevorm (Ø 26 cm)'],"['bladerdeeg', 'ei', 'gemalen pittige kaas', 'rundergehakt', 'spinazie à la crème']","bladerdeeg, ei, gemalen pittige kaas, rundergehakt, spinazie à la crème",4.0,,receptkaart,,,,,,2003.12,,2003.12,oven,hollands,koken,
16,911256,Gevulde lamslende met muntsaus,"Een lekker engels recept. Het hoofdgerecht bevat de volgende ingrediënten: vlees, Jamies gevulde lamslende*, olijfolie, munt (alleen de blaadjes), suiker en rodewijnazijn.",hoofdgerecht,"{'olijfolie': ' ()', 'suiker': '20 g()', 'rodewijnazijn': '2 el()', 'munt': '2 bakjes(alleen de blaadjes)', 'Jamies gevulde lamslende*': '1 schaal()'}",330.0,21,7,22.0,0.0,,0.0,10.0,3.0,47.0,Haal het lamsvlees minimaal 1 uur van tevoren uit de koelkast. Verwarm de oven voor op 180 ºC. Verwijder de folie van het vlees. Haal de rozemarijntakjes onder de rolladetouwtjes vandaan en leg deze op de bodem van een ovenschaal. Dep het vlees droog met keukenpapier en wrijf het in met olijfolie. Verhit een koekenpan zonder boter of (olijf)olie en bak het vlees aan beide zijden bruin in 5 min. Keer regelmatig.,Allerhande magazine 2013 nr. 03 - Happy van bakken,"['oven', 'engels', 'pasen']",[],"['Jamies gevulde lamslende*', 'munt', 'olijfolie', 'rodewijnazijn', 'suiker']","Jamies gevulde lamslende*, munt, olijfolie, rodewijnazijn, suiker",4.0,,magazine,2013.03,,,,2013.03,,,,"oven, engels, pasen",koken,,
17,660148,Bleekselderij-komkommersalade,Bleekselderij-komkommersalade met witte kaasblokjes en dille.,bijgerecht,"{'olijfolie extra vierge': '4 el()', 'mosterd': '1 tl()', 'wittewijnazijn': '3 el()', 'verse dille': '8 g()', 'witte kaasblokjes': '200 g()', 'bleekselderij': '1 struik()', 'komkommer': '1 ()'}",295.0,12,4,25.0,0.0,,0.0,15.0,3.0,80.0,"Maak in een schaal een vinaigrette van de mosterd, azijn en olie. Snijd de dille fijn, voeg toe en snijd de bleekselderij in stukjes. Snijd de komkommer in halve plakjes. Voeg alles toe aan de vinaigrette en meng goed.",Allerhande magazine 2010 nr. 09 - Groente volop variëren,['zonder vlees/vis'],[],"['bleekselderij', 'komkommer', 'mosterd', 'olijfolie extra vierge', 'verse dille', 'witte kaasblokjes', 'wittewijnazijn']","bleekselderij, komkommer, mosterd, olijfolie extra vierge, verse dille, witte kaasblokjes, wittewijnazijn",4.0,,magazine,2010.09,,,,2010.09,,,,zonder vlees/vis,vegetarisch,aziatisch,indiaas
18,7968,Basisrecept voor gekookte mosselen,"Gekookte mosselen met ui, wortel, bleekselderij, peterselie en droge witte wijn",hoofdgerecht,"{'bleekselderij': '2 stengel()', 'laurierblaadje': '1 ()', 'peterselie': '3 takje()', 'droge witte wijn': '250 ml()', 'ui': '1 ()', 'grote wortel': '1 ()', 'verse mosselen': '2 kg(bak)'}",175.0,20,4,9.0,0.0,,0.0,25.0,3.0,146.0,Was de mosselen grondig in een bak met koud stromend water. Verwijder de kapotte schelpen. Snijd de ui in ringen en de wortel in plakken. Snijd de bleekselderij in grove stukken. ,Allerhande magazine 2000 nr. 09 - Thais voor thuis,"['hollands', 'koken']",[],"['bleekselderij', 'droge witte wijn', 'grote wortel', 'laurierblaadje', 'peterselie', 'ui', 'verse mosselen']","bleekselderij, droge witte wijn, grote wortel, laurierblaadje, peterselie, ui, verse mosselen",2.0,,magazine,2000.09,,,,2000.09,,,,"hollands, koken",oven,hollands,
20,154382,Aardappelsoep met gerookte forel,"Een lekker recept. Het voorgerecht bevat de volgende ingrediënten: vis, aardappels (kruimig), groentenbouillontablet, gerookte forelfilets, knoflookbieslook, Leffe blond (33 cl Belgisch bier), crème fraîche (125 ml), zout en (versgemalen) peper.",voorgerecht,"{'Leffe blond': '1 flesje(33 cl Belgisch bier)', 'gerookte forelfilets': '125 g()', 'groentenbouillontablet': '1 ()', 'zout': ' ()', 'crème fraîche': '1 bekertje(125 ml)', '(versgemalen) peper': ' ()', 'aardappels': '500 g(kruimig)', 'knoflookbieslook': '15 sprietjes()'}",265.0,10,28,13.0,0.0,,0.0,35.0,3.0,47.0,,Kookboek: België,['koken'],['keukenmachine'],"['(versgemalen) peper', 'Leffe blond', 'aardappels', 'crème fraîche', 'gerookte forelfilets', 'groentenbouillontablet', 'knoflookbieslook', 'zout']","(versgemalen) peper, Leffe blond, aardappels, crème fraîche, gerookte forelfilets, groentenbouillontablet, knoflookbieslook, zout",4.0,,kookboek,,,,,,,,,koken,italiaans,koken,
21,983900,Bloemkool met kormasaus,Kormasaus met bloemkool en geschaafde amandelen.,bijgerecht,"{'bloemkool': '800 g()', 'amandelschaafsel': '30 g()', 'kormasaus': '200 ml(potje à 400 ml)'}",205.0,8,11,13.0,5.0,0.196,5.0,10.0,3.0,29.0,Verdeel de bloemkool in roosjes en kook in 5 min. beetgaar.,Allerhande magazine 2013 nr. 10 - Stampen  stoven,"['vegetarisch', 'aziatisch', 'indiaas']",[],"['amandelschaafsel', 'bloemkool', 'kormasaus']","amandelschaafsel, bloemkool, kormasaus",4.0,,magazine,2013.10,,,,2013.1,,,,"vegetarisch, aziatisch, indiaas",grillen,,
23,412580,Kippensoep met kipbroodjes,"Een lekker hollands recept. Het hoofdgerecht bevat de volgende ingrediënten: gevogelte, kaiserbroodjes (a 4 stuks), eieren, kippenbouillon (340 ml), soepgroente (250 g), vermicelli, sambal, tomaten, margarine, eikenbladslamelange (100 g) en flinterdun gesneden kipfilet (100 g).",hoofdgerecht,"{'flinterdun gesneden kipfilet': '1 pakje(100 g)', 'kaiserbroodjes': '2 pakken(a 4 stuks)', 'tomaten': '2 ()', 'vermicelli': '3 handjes()', 'sambal': ' mespunt()', 'kippenbouillon': '1 pot(340 ml)', 'margarine': ' ()', 'eieren': '2 ()', 'eikenbladslamelange': '1 zak(100 g)', 'soepgroente': '1 zakje(250 g)'}",410.0,17,31,24.0,0.0,,0.0,20.0,3.0,100.0,,Receptkaart 2006 week 46-47,"['oven', 'hollands']",[],"['eieren', 'eikenbladslamelange', 'flinterdun gesneden kipfilet', 'kaiserbroodjes', 'kippenbouillon', 'margarine', 'sambal', 'soepgroente', 'tomaten', 'vermicelli']","eieren, eikenbladslamelange, flinterdun gesneden kipfilet, kaiserbroodjes, kippenbouillon, margarine, sambal, soepgroente, tomaten, vermicelli",4.0,,receptkaart,,,,,,2006.46,,2006.46,"oven, hollands",italiaans,,
24,1187395,Koolrabicarpaccio met bloodymarydressing,"Carpaccio van groente en geitenkaas met een saus van tomatensaus, wodka en Worcestershiresaus. ",voorgerecht,"{'olijfolie': '3 el()', 'mierikswortel': '3 el()', 'worcestershiresauce': '1 tl()', 'koolrabi': '250 g()', 'azijn': '2 el()', 'geitenkaas naturel 55+': '125 g()', 'wodka': '1 el()', 'tabasco': '6 druppel()', 'bleekselderij': '1 stengel(inclusief blad)', 'tomatensap': '100 ml()'}",230.0,8,5,19.0,7.0,0.25,2.0,15.0,3.0,2.0,"Schil en snijd de koolrabi in flinterdunne plakken met een dunschiller, keukenmachine of mandoline. Meng de koolrabi met de olie, azijn en mierikswortel en breng op smaak met peper en eventueel zout. Laat minimaal 1 uur marineren.",,['vooraf te maken'],"['dunschiller, keukenmachine of mandoline', '4 shotglaasjes']","['azijn', 'bleekselderij', 'geitenkaas naturel 55+', 'koolrabi', 'mierikswortel', 'olijfolie', 'tabasco', 'tomatensap', 'wodka', 'worcestershiresauce']","azijn, bleekselderij, geitenkaas naturel 55+, koolrabi, mierikswortel, olijfolie, tabasco, tomatensap, wodka, worcestershiresauce",4.0,,nan,,,,,,,,,vooraf te maken,glutenvrij,lactosevrij,vegetarisch
25,398402,Gnocchi met gerookte zalm en sperziebonen,"Lekker zomers recept voor pasta met sperziebonen, ui, gerookte zalm en verse bieslook.",hoofdgerecht,"{'olijfolie': '2 el()', 'crème fraîche': '200 ml()', 'gerookte zalm': '200 g()', 'sperziebonen': '450 g(diepvries)', 'knoflook': '2 teen()', 'gnocchi di patate': '750 g(pak a 500 g)', 'verse bieslook': '25 g(zakje)', 'ui': '2 ()'}",685.0,22,74,31.0,14.0,1.88,8.0,20.0,3.0,185.0,,Receptkaart 2006 week 28-29,"['italiaans', 'koken']",[],"['crème fraîche', 'gerookte zalm', 'gnocchi di patate', 'knoflook', 'olijfolie', 'sperziebonen', 'ui', 'verse bieslook']","crème fraîche, gerookte zalm, gnocchi di patate, knoflook, olijfolie, sperziebonen, ui, verse bieslook",4.0,,receptkaart,,,,,,2006.28,,2006.28,"italiaans, koken",snel,koken,
27,668936,Lamsrack met komijn,"Een lekker recept. Het hoofdgerecht bevat de volgende ingrediënten: vlees, knoflook (geperst), olijfolie, gemalen komijn (djinten), zwarte peper (versgemalen) en lamsracks (van elk 6 ribbetjes).",hoofdgerecht,"{'olijfolie': '2 el()', 'zwarte peper': '1 tl(versgemalen)', 'gemalen komijn (djinten)': '0.5 el()', 'knoflook': '2 tenen(geperst)', 'lamsracks': '2 (van elk 6 ribbetjes)'}",365.0,24,0,30.0,0.0,,0.0,25.0,4.0,19.0,"Meng in een kommetje de knoflook met de olie, komijn en peper en wrijf de lamsracks in met dit mengsel. Laat de lamsracks 30 min. bij kamertemperatuur marineren.",Kookboek: 12 maanden Lekker Eten,['grillen'],[],"['gemalen komijn (djinten)', 'knoflook', 'lamsracks', 'olijfolie', 'zwarte peper']","gemalen komijn (djinten), knoflook, lamsracks, olijfolie, zwarte peper",4.0,,kookboek,,,,,,,,,grillen,snel,vegetarisch,italiaans
28,1038420,Pittige gnocchi-linzenschotel met worst,"Pittige schotel met gnocchi, linzen en Toscaanse worstjes.",hoofdgerecht,"{'olijfolie': '2 el()', 'tomatenblokjes': '400 g()', 'salie': '2 takje()', 'linzen': '400 g()', 'ui': '1 ()', 'tabasco': '2 tl()', 'Toscaanse worstjes': '270 g()', 'gnocchi': '500 g()'}",515.0,23,61,18.0,7.0,0.9,6.0,15.0,4.0,239.0,Verhit de olie in een braadpan. Bak de worstjes in 3 min. rondom bruin aan. Snipper de ui en snijd alleen de blaadjes van de salie fijn. Schuif de worstjes aan de kant en fruit in de pan de salie met de ui 1 min. Voeg de tomatenblokjes en tabasco toe.,Allerhande magazine 2014 nr. 02 - Winter in Italië,"['snel', 'budget', 'stoven']",[],"['Toscaanse worstjes', 'gnocchi', 'linzen', 'olijfolie', 'salie', 'tabasco', 'tomatenblokjes', 'ui']","Toscaanse worstjes, gnocchi, linzen, olijfolie, salie, tabasco, tomatenblokjes, ui",4.0,,magazine,2014.02,,,,2014.02,,,,"snel, budget, stoven",hollands,borrel,oud  nieuw
29,286308,Carpaccio met balsamicodressing,Authentieke carpaccio met balsamico en rucola. ,voorgerecht,"{'pijnboompitten': '4 el()', 'carpaccio': '200 g()', 'zongedroogde tomaten in olie': '6 ()', 'balsamicodressing': '6 el(fles à 250 ml)', 'rucola': '30 g(zakje)', 'stokbrood': '0.5 ()'}",340.0,18,22,19.0,3.0,0.765,3.0,15.0,3.0,161.0,,Receptkaart 2004 week 38-39,['italiaans'],[],"['balsamicodressing', 'carpaccio', 'pijnboompitten', 'rucola', 'stokbrood', 'zongedroogde tomaten in olie']","balsamicodressing, carpaccio, pijnboompitten, rucola, stokbrood, zongedroogde tomaten in olie",4.0,,receptkaart,,,,,,2004.38,,2004.38,italiaans,vegetarisch,,
30,558456,Olijvendip,"Dip van groene olijven, kappertjes, mayonaise, peterselie, chilipeper en knoflook",bijgerecht,"{'knoflook': '0.5 teen()', 'kappertjes': '2 el()', 'peterselie': '4 el()', 'chilipeper': '1 tl(uit de molen)', 'mayonaise': '4 el()', 'groene olijven zonder pit': '240 g()'}",180.0,1,2,18.0,2.0,0.715,2.0,10.0,3.0,33.0,,Allerhande magazine 2014 nr. 07 - Buiten eten,"['glutenvrij', 'lactosevrij', 'vegetarisch']",['keukenmachine'],"['chilipeper', 'groene olijven zonder pit', 'kappertjes', 'knoflook', 'mayonaise', 'peterselie']","chilipeper, groene olijven zonder pit, kappertjes, knoflook, mayonaise, peterselie",4.0,,magazine,2014.07,,,,2014.07,,,,"glutenvrij, lactosevrij, vegetarisch",italiaans,,
